timestamp,date,token_id,symbol,name,price,market_cap,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,circulating_supply,total_supply,ath,ath_date,source
1763337600,2025-11-17,ethereum,,,3101.68679947,374435480317.17,30332766567.57,,,,,,,,,coingecko_historical
1763356403,2025-11-17,ethereum,,,3177.13822295,384573586154.09,32792287924.82,,,,,,,,,coingecko_historical
1763356461,2025-11-17,bitcoin,btc,Bitcoin,94889.00000000,1895203361892.00,77194511148.00,96528.00000000,93029.00000000,-1029.15795400,-1.0730,19948812.00,19948812.00,126080.00000000,2025-10-06T18:57:42.558Z,coingecko_current
1763356461,2025-11-17,ethereum,eth,Ethereum,3177.31000000,384573586154.00,32323413065.00,3241.23000000,3023.62000000,-28.62071282,-0.8927,120696215.48,120696215.48,4946.05000000,2025-08-24T19:21:03.333Z,coingecko_current
1763356461,2025-11-17,ripple,xrp,XRP,2.25000000,135367277721.00,4204454375.00,2.28000000,2.16000000,-0.00635196,-0.2820,60179002978.00,99985763151.00,3.65000000,2025-07-18T03:40:53.808Z,coingecko_current
1763356461,2025-11-17,solana,sol,Solana,140.03000000,77747411491.00,5355515215.00,143.06000000,135.28000000,-1.65277460,-1.1665,554314454.76,614240305.28,293.31000000,2025-01-19T11:15:27.957Z,coingecko_current
1763356461,2025-11-17,tron,trx,TRON,0.29257600,27709873348.00,962098516.00,0.29885500,0.28956100,-0.00449459,-1.5130,94669739224.21,94671940414.39,0.43128800,2024-12-04T00:10:40.323Z,coingecko_current
1763356461,2025-11-17,dogecoin,doge,Dogecoin,0.16083300,24435586501.00,1856800911.00,0.16522200,0.15451400,-0.00280257,-1.7127,151757286383.71,151806596383.71,0.73157800,2021-05-08T05:08:23.458Z,coingecko_current
1763356461,2025-11-17,cardano,ada,Cardano,0.49136600,18011096242.00,1281818224.00,0.50835000,0.47636100,-0.01246509,-2.4741,36602416495.72,45000000000.00,3.09000000,2021-09-02T06:00:10.474Z,coingecko_current
1763356461,2025-11-17,chainlink,link,Chainlink,13.94000000,9727888621.00,838011734.00,14.46000000,13.42000000,-0.26327626,-1.8531,696849970.45,1000000000.00,52.70000000,2021-05-10T00:13:57.214Z,coingecko_current
1763356461,2025-11-17,stellar,xlm,Stellar,0.25720400,8282139309.00,174673280.00,0.26254900,0.25015100,-0.00498328,-1.9007,32126078077.58,50001786883.67,0.87556300,2018-01-03T00:00:00.000Z,coingecko_current
1763356461,2025-11-17,litecoin,ltc,Litecoin,96.52000000,7399217183.00,744295933.00,102.38000000,95.08000000,-5.76638865,-5.6374,76526701.98,76528258.23,410.26000000,2021-05-10T03:13:07.904Z,coingecko_current
1763356461,2025-11-17,monero,xmr,Monero,397.68000000,7349519062.00,211747692.00,435.64000000,386.92000000,-27.98634810,-6.5747,18446744.07,18446744.07,542.33000000,2018-01-09T00:00:00.000Z,coingecko_current
1763356461,2025-11-17,avalanche-2,avax,Avalanche,15.54000000,6671598816.00,517763812.00,15.82000000,14.69000000,-0.18489229,-1.1756,428794481.89,460458260.88,144.96000000,2021-11-21T14:18:56.538Z,coingecko_current
1763356461,2025-11-17,hedera-hashgraph,hbar,Hedera,0.14934100,6355125084.00,256861739.00,0.15529100,0.14574800,-0.00532056,-3.4401,42475510653.55,50000000000.00,0.56922900,2021-09-15T10:40:28.318Z,coingecko_current
1763356461,2025-11-17,uniswap,uni,Uniswap,7.43000000,4686427223.00,906642222.00,7.88000000,7.06000000,-0.02812995,-0.3774,629892750.27,1000000000.00,44.92000000,2021-05-03T05:25:04.822Z,coingecko_current
1763356461,2025-11-17,polkadot,dot,Polkadot,2.81000000,4602670614.00,228500580.00,2.89000000,2.71000000,-0.06265582,-2.1811,1636259335.06,1636259335.06,54.98000000,2021-11-04T14:10:09.301Z,coingecko_current
1763356461,2025-11-17,ethereum-classic,etc,Ethereum Classic,14.94000000,2305223072.00,85632535.00,15.32000000,14.35000000,-0.36349602,-2.3758,154355933.65,154355933.65,167.09000000,2021-05-06T18:34:22.133Z,coingecko_current
1763356461,2025-11-17,aptos,apt,Aptos,2.88000000,2112674541.00,314607516.00,2.97000000,2.76000000,-0.07901101,-2.6700,733105956.40,1184631980.44,19.92000000,2023-01-26T14:25:17.390Z,coingecko_current
1763356461,2025-11-17,filecoin,fil,Filecoin,1.97000000,1414088125.00,311274331.00,2.12000000,1.89000000,-0.09040756,-4.3958,718098401.00,1958808156.00,236.84000000,2021-04-01T13:29:41.564Z,coingecko_current
1763356461,2025-11-17,cosmos,atom,Cosmos Hub,2.79000000,1338446788.00,64748061.00,2.87000000,2.71000000,-0.06410466,-2.2439,478468813.68,478468813.68,44.45000000,2022-01-17T00:34:41.497Z,coingecko_current
1763356504,2025-11-17,bitcoin,btc,Bitcoin,94889.00000000,1895203361892.00,77194511148.00,96528.00000000,93029.00000000,-1029.15795400,-1.0730,19948812.00,19948812.00,126080.00000000,2025-10-06T18:57:42.558Z,coingecko_current
1763356504,2025-11-17,ethereum,eth,Ethereum,3177.31000000,384573586154.00,32323413065.00,3241.23000000,3023.62000000,-28.62071282,-0.8927,120696215.48,120696215.48,4946.05000000,2025-08-24T19:21:03.333Z,coingecko_current
1763356504,2025-11-17,ripple,xrp,XRP,2.25000000,135367277721.00,4204454375.00,2.28000000,2.16000000,-0.00635196,-0.2820,60179002978.00,99985763151.00,3.65000000,2025-07-18T03:40:53.808Z,coingecko_current
1763356504,2025-11-17,solana,sol,Solana,140.03000000,77747411491.00,5355515215.00,143.06000000,135.28000000,-1.65277460,-1.1665,554314454.76,614240305.28,293.31000000,2025-01-19T11:15:27.957Z,coingecko_current
1763356504,2025-11-17,tron,trx,TRON,0.29257600,27709873348.00,962098516.00,0.29885500,0.28956100,-0.00449459,-1.5130,94669739224.21,94671940414.39,0.43128800,2024-12-04T00:10:40.323Z,coingecko_current
1763356504,2025-11-17,dogecoin,doge,Dogecoin,0.16083300,24435586501.00,1856800911.00,0.16522200,0.15451400,-0.00280257,-1.7127,151757286383.71,151806596383.71,0.73157800,2021-05-08T05:08:23.458Z,coingecko_current
1763356504,2025-11-17,cardano,ada,Cardano,0.49136600,18011096242.00,1281818224.00,0.50835000,0.47636100,-0.01246509,-2.4741,36602416495.72,45000000000.00,3.09000000,2021-09-02T06:00:10.474Z,coingecko_current
1763356504,2025-11-17,chainlink,link,Chainlink,13.94000000,9727888621.00,838011734.00,14.46000000,13.42000000,-0.26327626,-1.8531,696849970.45,1000000000.00,52.70000000,2021-05-10T00:13:57.214Z,coingecko_current
1763356504,2025-11-17,stellar,xlm,Stellar,0.25720400,8282139309.00,174673280.00,0.26254900,0.25015100,-0.00498328,-1.9007,32126078077.58,50001786883.67,0.87556300,2018-01-03T00:00:00.000Z,coingecko_current
1763356504,2025-11-17,litecoin,ltc,Litecoin,96.52000000,7399217183.00,744295933.00,102.38000000,95.08000000,-5.76638865,-5.6374,76526701.98,76528258.23,410.26000000,2021-05-10T03:13:07.904Z,coingecko_current
1763356504,2025-11-17,monero,xmr,Monero,397.68000000,7349519062.00,211747692.00,435.64000000,386.92000000,-27.98634810,-6.5747,18446744.07,18446744.07,542.33000000,2018-01-09T00:00:00.000Z,coingecko_current
1763356504,2025-11-17,avalanche-2,avax,Avalanche,15.54000000,6671598816.00,517763812.00,15.82000000,14.69000000,-0.18489229,-1.1756,428794481.89,460458260.88,144.96000000,2021-11-21T14:18:56.538Z,coingecko_current
1763356504,2025-11-17,hedera-hashgraph,hbar,Hedera,0.14934100,6355125084.00,256861739.00,0.15529100,0.14574800,-0.00532056,-3.4401,42475510653.55,50000000000.00,0.56922900,2021-09-15T10:40:28.318Z,coingecko_current
1763356504,2025-11-17,uniswap,uni,Uniswap,7.43000000,4686427223.00,906642222.00,7.88000000,7.06000000,-0.02812995,-0.3774,629892750.27,1000000000.00,44.92000000,2021-05-03T05:25:04.822Z,coingecko_current
1763356504,2025-11-17,polkadot,dot,Polkadot,2.81000000,4602670614.00,228500580.00,2.89000000,2.71000000,-0.06265582,-2.1811,1636259335.06,1636259335.06,54.98000000,2021-11-04T14:10:09.301Z,coingecko_current
1763356504,2025-11-17,ethereum-classic,etc,Ethereum Classic,14.94000000,2305223072.00,85632535.00,15.32000000,14.35000000,-0.36349602,-2.3758,154355933.65,154355933.65,167.09000000,2021-05-06T18:34:22.133Z,coingecko_current
1763356504,2025-11-17,aptos,apt,Aptos,2.88000000,2112674541.00,314607516.00,2.97000000,2.76000000,-0.07901101,-2.6700,733105956.40,1184631980.44,19.92000000,2023-01-26T14:25:17.390Z,coingecko_current
1763356504,2025-11-17,filecoin,fil,Filecoin,1.97000000,1414088125.00,311274331.00,2.12000000,1.89000000,-0.09040756,-4.3958,718098401.00,1958808156.00,236.84000000,2021-04-01T13:29:41.564Z,coingecko_current
1763356504,2025-11-17,cosmos,atom,Cosmos Hub,2.79000000,1338446788.00,64748061.00,2.87000000,2.71000000,-0.06410466,-2.2439,478468813.68,478468813.68,44.45000000,2022-01-17T00:34:41.497Z,coingecko_current
1763356761,2025-11-17,bitcoin,btc,Bitcoin,94976.00000000,1895203361892.00,77867802528.00,96528.00000000,93029.00000000,-995.75960225,-1.0376,19948812.00,19948812.00,126080.00000000,2025-10-06T18:57:42.558Z,coingecko_current
1763356761,2025-11-17,ethereum,eth,Ethereum,3182.32000000,384573586154.00,32995519798.00,3241.23000000,3023.62000000,-25.27896462,-0.7881,120696215.48,120696215.48,4946.05000000,2025-08-24T19:21:03.333Z,coingecko_current
1763356761,2025-11-17,ripple,xrp,XRP,2.24000000,135367277721.00,4252984124.00,2.28000000,2.16000000,-0.01274633,-0.5646,60179002978.00,99985763151.00,3.65000000,2025-07-18T03:40:53.808Z,coingecko_current
1763356761,2025-11-17,solana,sol,Solana,140.02000000,77747411491.00,5344321138.00,143.06000000,135.28000000,-1.85077853,-1.3046,554314454.76,614240305.28,293.31000000,2025-01-19T11:15:27.957Z,coingecko_current
1763356761,2025-11-17,tron,trx,TRON,0.29254600,27709873348.00,969169471.00,0.29885500,0.28956100,-0.00449686,-1.5139,94669739224.21,94672237990.00,0.43128800,2024-12-04T00:10:40.323Z,coingecko_current
1763356761,2025-11-17,dogecoin,doge,Dogecoin,0.16101200,24435586501.00,1870600056.00,0.16522200,0.15451400,-0.00285650,-1.7432,151757286383.71,151806596383.71,0.73157800,2021-05-08T05:08:23.458Z,coingecko_current
1763356761,2025-11-17,cardano,ada,Cardano,0.49110200,18011096242.00,1284018623.00,0.50835000,0.47636100,-0.01367821,-2.7097,36602416495.72,45000000000.00,3.09000000,2021-09-02T06:00:10.474Z,coingecko_current
1763356761,2025-11-17,chainlink,link,Chainlink,13.94000000,9727888621.00,837358220.00,14.46000000,13.42000000,-0.29026284,-2.0394,696849970.45,1000000000.00,52.70000000,2021-05-10T00:13:57.214Z,coingecko_current
1763356761,2025-11-17,stellar,xlm,Stellar,0.25710100,8282139309.00,174839456.00,0.26254900,0.25015100,-0.00536283,-2.0433,32126078077.58,50001786883.67,0.87556300,2018-01-03T00:00:00.000Z,coingecko_current
1763356761,2025-11-17,litecoin,ltc,Litecoin,96.51000000,7399217183.00,745558794.00,102.38000000,95.08000000,-5.79222525,-5.6619,76526701.98,76528258.23,410.26000000,2021-05-10T03:13:07.904Z,coingecko_current
1763356761,2025-11-17,monero,xmr,Monero,397.95000000,7349519062.00,211133661.00,435.64000000,386.92000000,-28.55542349,-6.6952,18446744.07,18446744.07,542.33000000,2018-01-09T00:00:00.000Z,coingecko_current
1763356761,2025-11-17,avalanche-2,avax,Avalanche,15.54000000,6671598816.00,515769621.00,15.82000000,14.69000000,-0.18895789,-1.2010,428794481.89,460458260.88,144.96000000,2021-11-21T14:18:56.538Z,coingecko_current
1763356761,2025-11-17,hedera-hashgraph,hbar,Hedera,0.14961500,6355125084.00,257101539.00,0.15529100,0.14574800,-0.00516382,-3.3363,42475510653.55,50000000000.00,0.56922900,2021-09-15T10:40:28.318Z,coingecko_current
1763356761,2025-11-17,uniswap,uni,Uniswap,7.44000000,4686427223.00,907053498.00,7.88000000,7.06000000,-0.05060000,-0.6756,629892750.27,1000000000.00,44.92000000,2021-05-03T05:25:04.822Z,coingecko_current
1763356761,2025-11-17,polkadot,dot,Polkadot,2.81000000,4602670614.00,229133896.00,2.89000000,2.71000000,-0.06143911,-2.1377,1636259335.06,1636455124.08,54.98000000,2021-11-04T14:10:09.301Z,coingecko_current
1763356761,2025-11-17,ethereum-classic,etc,Ethereum Classic,14.94000000,2305223072.00,85589124.00,15.32000000,14.35000000,-0.37675134,-2.4600,154355933.65,154355933.65,167.09000000,2021-05-06T18:34:22.133Z,coingecko_current
1763356761,2025-11-17,aptos,apt,Aptos,2.88000000,2112674541.00,313560836.00,2.97000000,2.76000000,-0.08003839,-2.7037,733105956.40,1184631980.44,19.92000000,2023-01-26T14:25:17.390Z,coingecko_current
1763356761,2025-11-17,filecoin,fil,Filecoin,1.97000000,1414088125.00,311499054.00,2.12000000,1.89000000,-0.09495526,-4.5974,718098401.00,1958808156.00,236.84000000,2021-04-01T13:29:41.564Z,coingecko_current
1763356761,2025-11-17,cosmos,atom,Cosmos Hub,2.79000000,1338446788.00,65354850.00,2.87000000,2.71000000,-0.07082376,-2.4738,478468813.68,478468813.68,44.45000000,2022-01-17T00:34:41.497Z,coingecko_current
1763356804,2025-11-17,bitcoin,btc,Bitcoin,94976.00000000,1895203361892.00,77867802528.00,96528.00000000,93029.00000000,-995.75960225,-1.0376,19948812.00,19948812.00,126080.00000000,2025-10-06T18:57:42.558Z,coingecko_current
1763356804,2025-11-17,ethereum,eth,Ethereum,3182.32000000,384573586154.00,32995519798.00,3241.23000000,3023.62000000,-25.27896462,-0.7881,120696215.48,120696215.48,4946.05000000,2025-08-24T19:21:03.333Z,coingecko_current
1763356804,2025-11-17,ripple,xrp,XRP,2.24000000,135367277721.00,4252984124.00,2.28000000,2.16000000,-0.01274633,-0.5646,60179002978.00,99985763151.00,3.65000000,2025-07-18T03:40:53.808Z,coingecko_current
1763356804,2025-11-17,solana,sol,Solana,140.02000000,77747411491.00,5344321138.00,143.06000000,135.28000000,-1.85077853,-1.3046,554314454.76,614240305.28,293.31000000,2025-01-19T11:15:27.957Z,coingecko_current
1763356804,2025-11-17,tron,trx,TRON,0.29254600,27709873348.00,969169471.00,0.29885500,0.28956100,-0.00449686,-1.5139,94669739224.21,94672237990.00,0.43128800,2024-12-04T00:10:40.323Z,coingecko_current
1763356804,2025-11-17,dogecoin,doge,Dogecoin,0.16101200,24435586501.00,1870600056.00,0.16522200,0.15451400,-0.00285650,-1.7432,151757286383.71,151806596383.71,0.73157800,2021-05-08T05:08:23.458Z,coingecko_current
1763356804,2025-11-17,cardano,ada,Cardano,0.49110200,18011096242.00,1284018623.00,0.50835000,0.47636100,-0.01367821,-2.7097,36602416495.72,45000000000.00,3.09000000,2021-09-02T06:00:10.474Z,coingecko_current
1763356804,2025-11-17,chainlink,link,Chainlink,13.94000000,9727888621.00,837358220.00,14.46000000,13.42000000,-0.29026284,-2.0394,696849970.45,1000000000.00,52.70000000,2021-05-10T00:13:57.214Z,coingecko_current
1763356804,2025-11-17,stellar,xlm,Stellar,0.25710100,8282139309.00,174839456.00,0.26254900,0.25015100,-0.00536283,-2.0433,32126078077.58,50001786883.67,0.87556300,2018-01-03T00:00:00.000Z,coingecko_current
1763356804,2025-11-17,litecoin,ltc,Litecoin,96.51000000,7399217183.00,745558794.00,102.38000000,95.08000000,-5.79222525,-5.6619,76526701.98,76528258.23,410.26000000,2021-05-10T03:13:07.904Z,coingecko_current
1763356804,2025-11-17,monero,xmr,Monero,397.95000000,7349519062.00,211133661.00,435.64000000,386.92000000,-28.55542349,-6.6952,18446744.07,18446744.07,542.33000000,2018-01-09T00:00:00.000Z,coingecko_current
1763356804,2025-11-17,avalanche-2,avax,Avalanche,15.54000000,6671598816.00,515769621.00,15.82000000,14.69000000,-0.18895789,-1.2010,428794481.89,460458260.88,144.96000000,2021-11-21T14:18:56.538Z,coingecko_current
1763356804,2025-11-17,hedera-hashgraph,hbar,Hedera,0.14961500,6355125084.00,257101539.00,0.15529100,0.14574800,-0.00516382,-3.3363,42475510653.55,50000000000.00,0.56922900,2021-09-15T10:40:28.318Z,coingecko_current
1763356804,2025-11-17,uniswap,uni,Uniswap,7.44000000,4686427223.00,907053498.00,7.88000000,7.06000000,-0.05060000,-0.6756,629892750.27,1000000000.00,44.92000000,2021-05-03T05:25:04.822Z,coingecko_current
1763356804,2025-11-17,polkadot,dot,Polkadot,2.81000000,4602670614.00,229133896.00,2.89000000,2.71000000,-0.06143911,-2.1377,1636259335.06,1636455124.08,54.98000000,2021-11-04T14:10:09.301Z,coingecko_current
1763356804,2025-11-17,ethereum-classic,etc,Ethereum Classic,14.94000000,2305223072.00,85589124.00,15.32000000,14.35000000,-0.37675134,-2.4600,154355933.65,154355933.65,167.09000000,2021-05-06T18:34:22.133Z,coingecko_current
1763356804,2025-11-17,aptos,apt,Aptos,2.88000000,2112674541.00,313560836.00,2.97000000,2.76000000,-0.08003839,-2.7037,733105956.40,1184631980.44,19.92000000,2023-01-26T14:25:17.390Z,coingecko_current
1763356804,2025-11-17,filecoin,fil,Filecoin,1.97000000,1414088125.00,311499054.00,2.12000000,1.89000000,-0.09495526,-4.5974,718098401.00,1958808156.00,236.84000000,2021-04-01T13:29:41.564Z,coingecko_current
1763356804,2025-11-17,cosmos,atom,Cosmos Hub,2.79000000,1338446788.00,65354850.00,2.87000000,2.71000000,-0.07082376,-2.4738,478468813.68,478468813.68,44.45000000,2022-01-17T00:34:41.497Z,coingecko_current
1763357403,2025-11-17,bitcoin,btc,Bitcoin,95077.00000000,1893163292477.00,77486968731.00,96528.00000000,93029.00000000,-809.17395153,-0.8439,19948812.00,19948812.00,126080.00000000,2025-10-06T18:57:42.558Z,coingecko_current
1763357403,2025-11-17,ethereum,eth,Ethereum,3187.14000000,383781441055.00,32971556278.00,3241.23000000,3023.62000000,-17.94994350,-0.5600,120696215.48,120696215.48,4946.05000000,2025-08-24T19:21:03.333Z,coingecko_current
1763357403,2025-11-17,ripple,xrp,XRP,2.25000000,135040335403.00,4289203294.00,2.28000000,2.16000000,-0.00747393,-0.3314,60179002978.00,99985763151.00,3.65000000,2025-07-18T03:40:53.808Z,coingecko_current
1763357403,2025-11-17,solana,sol,Solana,140.12000000,77597383555.00,5356439284.00,143.06000000,135.28000000,-1.43842195,-1.0161,554314449.27,614240305.28,293.31000000,2025-01-19T11:15:27.957Z,coingecko_current
1763357403,2025-11-17,tron,trx,TRON,0.29261600,27693114661.00,967996602.00,0.29885500,0.28956100,-0.00381044,-1.2855,94669739224.21,94672237990.00,0.43128800,2024-12-04T00:10:40.323Z,coingecko_current
1763357403,2025-11-17,dogecoin,doge,Dogecoin,0.16108400,24428007634.00,1874168986.00,0.16522200,0.15451400,-0.00255679,-1.5624,151757286383.71,151806596383.71,0.73157800,2021-05-08T05:08:23.458Z,coingecko_current
1763357403,2025-11-17,cardano,ada,Cardano,0.49179500,17970575001.00,1281422823.00,0.50835000,0.47636100,-0.01178812,-2.3409,36602416495.72,45000000000.00,3.09000000,2021-09-02T06:00:10.474Z,coingecko_current
1763357403,2025-11-17,chainlink,link,Chainlink,13.95000000,9713127929.00,837949439.00,14.46000000,13.42000000,-0.29033002,-2.0382,696849970.45,1000000000.00,52.70000000,2021-05-10T00:13:57.214Z,coingecko_current
1763357403,2025-11-17,stellar,xlm,Stellar,0.25692300,8245055420.00,175615255.00,0.26237800,0.25015100,-0.00545483,-2.0790,32126077979.90,50001786883.67,0.87556300,2018-01-03T00:00:00.000Z,coingecko_current
1763357403,2025-11-17,litecoin,ltc,Litecoin,96.48000000,7373348068.00,749814440.00,102.38000000,95.08000000,-5.62326907,-5.5077,76526701.98,76528808.23,410.26000000,2021-05-10T03:13:07.904Z,coingecko_current
1763357403,2025-11-17,monero,xmr,Monero,398.60000000,7339002188.00,210418508.00,435.64000000,386.92000000,-29.79242834,-6.9544,18446744.07,18446744.07,542.33000000,2018-01-09T00:00:00.000Z,coingecko_current
1763357403,2025-11-17,avalanche-2,avax,Avalanche,15.54000000,6658523193.00,530296832.00,15.82000000,14.69000000,-0.18227047,-1.1594,428794615.63,460458260.88,144.96000000,2021-11-21T14:18:56.538Z,coingecko_current
1763357403,2025-11-17,hedera-hashgraph,hbar,Hedera,0.14987800,6351804427.00,257234926.00,0.15529100,0.14574800,-0.00475337,-3.0740,42475510653.55,50000000000.00,0.56922900,2021-09-15T10:40:28.318Z,coingecko_current
1763357403,2025-11-17,uniswap,uni,Uniswap,7.48000000,4708007956.00,909608394.00,7.88000000,7.06000000,-0.06319588,-0.8381,629892750.27,1000000000.00,44.92000000,2021-05-03T05:25:04.822Z,coingecko_current
1763357403,2025-11-17,polkadot,dot,Polkadot,2.81000000,4602865513.00,228885491.00,2.89000000,2.71000000,-0.05867085,-2.0421,1636259335.06,1636455124.08,54.98000000,2021-11-04T14:10:09.301Z,coingecko_current
1763357403,2025-11-17,ethereum-classic,etc,Ethereum Classic,14.95000000,2304701114.00,86021966.00,15.32000000,14.35000000,-0.36776360,-2.4011,154355933.65,154355933.65,167.09000000,2021-05-06T18:34:22.133Z,coingecko_current
1763357403,2025-11-17,aptos,apt,Aptos,2.87000000,2105862343.00,312169201.00,2.97000000,2.76000000,-0.08602666,-2.9077,733105944.09,1184631980.44,19.92000000,2023-01-26T14:25:17.390Z,coingecko_current
1763357403,2025-11-17,filecoin,fil,Filecoin,1.98000000,1417154960.00,312118537.00,2.12000000,1.89000000,-0.08377211,-4.0641,718098401.00,1958808156.00,236.84000000,2021-04-01T13:29:41.564Z,coingecko_current
1763357403,2025-11-17,cosmos,atom,Cosmos Hub,2.79000000,1334278611.00,65379410.00,2.87000000,2.71000000,-0.07422052,-2.5905,478468813.68,478468813.68,44.45000000,2022-01-17T00:34:41.497Z,coingecko_current
